11,4,19,252594,30,32,4,12,4,0,0,12,3,3,,29,2,2
11,4,19,246599,228,29,4,12,7,159,0,13,38,639,,23,2,2
11,4,19,243329,60,279,4,12,2,150,0,14,203,640,,201,2,2
11,4,19,237366,29,40,4,11,16,164,0,20,285,641,,4,2,2
11,4,19,244731,31,280,4,12,12,43,0,20,21,642,,81,2,2
11,4,19,252597,54,44,4,12,19,0,0,,3,3,,,2,2
11,4,19,237538,229,175,4,11,15,22,5,,202,586,,,2,2
11,4,19,251787,54,281,4,12,18,8,7,,183,643,,,2,2
11,4,14,233598,230,39,6,11,8,34,2,1,93,644,115,9,3,2
11,4,14,249740,36,282,6,12,3,33,1,2,62,645,120,4,3,2
11,4,14,205733,52,32,9,11,1,32,2,3,47,646,124,12,3,2
11,4,14,224819,61,44,7,11,2,45,3,4,108,647,124,29,3,2
11,4,14,223490,31,283,8,9,14,32,6,5,173,648,97,10,3,2
11,4,14,251524,71,284,5,11,5,30,3,6,162,649,118,5,3,2
11,4,14,235811,38,12,6,11,7,59,3,7,95,650,115,10,3,2
11,4,14,214762,53,285,9,11,10,84,5,8,54,651,113,17,3,2
11,4,14,235802,67,35,7,11,6,64,4,9,232,652,116,10,3,2
11,4,14,235865,140,286,8,11,9,72,5,20,286,653,113,29,3,2
11,4,14,235057,56,271,6,12,4,84,2,20,96,654,119,23,3,2
11,4,14,214871,68,43,8,11,11,149,4,20,58,655,108,34,3,2
11,4,14,226663,228,43,8,10,12,64,4,20,69,656,103,51,3,2
11,4,14,240908,231,43,6,10,13,26,5,20,287,657,99,23,3,2
11,5,6,185606,232,287,10,11,1,30,2,1,288,658,,1,3,2
11,5,6,214014,227,45,10,11,2,65,4,2,71,659,,10,3,2
11,5,6,230086,50,98,8,12,6,33,3,3,79,660,,13,3,2
11,5,6,232972,32,287,8,12,3,34,2,4,47,661,,6,3,2
11,5,6,222839,222,288,8,12,4,2,4,,289,662,,,3,2
11,5,6,217129,41,289,8,12,5,2,4,,116,663,,,3,2
11,5,17,235423,233,290,6,12,4,64,4,1,91,664,,2,3,2
11,5,17,223773,232,287,8,12,1,33,5,2,153,665,,3,3,2
11,5,17,223829,222,288,8,12,9,30,4,3,290,666,,21,3,2
11,5,17,241134,32,287,7,12,13,63,4,4,291,667,,8,3,2
11,5,17,223807,29,40,8,12,8,59,4,5,68,668,,12,3,2
11,5,17,233962,69,283,7,12,6,80,5,6,73,669,,34,3,2
11,5,17,250244,30,63,7,12,3,72,0,7,52,670,,251,3,2
11,5,17,239347,40,291,7,12,5,127,4,8,232,671,,251,3,2
11,5,17,251611,31,292,6,12,10,33,8,9,226,594,,201,3,2
11,5,17,248160,41,293,6,12,7,22,4,10,91,672,,17,3,2
11,5,17,251881,76,71,8,12,11,32,0,11,62,673,,251,3,2
11,5,17,235408,56,98,6,12,2,127,3,12,292,674,,51,3,2
11,5,17,251515,225,274,5,12,12,45,3,13,107,675,,251,3,2
11,5,17,240710,92,274,6,12,14,22,3,14,53,676,,201,3,2
11,5,17,250462,54,75,5,12,17,22,7,,101,677,,,3,2
11,5,17,251451,54,294,8,12,15,22,7,,91,672,,,3,2
11,5,17,243260,54,75,5,11,16,22,6,,293,678,,,3,2
11,5,11,225280,52,37,7,11,7,22,4,1,173,679,107,3,2,2
11,5,11,224547,234,58,8,12,5,15,5,2,82,680,111,5,2,2
11,5,11,233589,30,13,7,12,3,17,5,3,91,681,113,7,2,2
11,5,11,214188,31,295,10,12,4,30,4,4,104,682,111,13,2,2
11,5,11,217598,235,150,10,11,10,22,5,5,82,683,101,13,2,2
11,5,11,241288,50,9,6,11,1,33,4,6,91,684,118,7,2,2
11,5,11,222154,41,296,7,12,2,49,5,7,294,685,114,9,2,2
11,5,11,181843,236,297,10,10,8,22,5,8,3,3,105,19,2,2
11,5,11,231446,237,29,7,9,11,26,5,9,76,686,91,67,2,2
11,5,11,193979,31,48,10,10,9,26,4,20,295,687,103,34,2,2
11,5,11,222325,222,13,6,11,6,49,3,20,296,688,107,41,2,2
11,47,19,252600,238,246,5,11,9,0,0,1,3,3,,15,2,2
11,47,19,251931,239,39,6,11,5,34,4,2,51,689,,7,2,2
11,47,19,135028,240,274,6,11,6,43,3,3,3,3,,5,2,2
11,47,19,250549,233,298,6,11,1,43,4,4,88,690,,4,2,2
11,47,19,252604,241,35,4,10,16,0,0,5,3,3,,17,2,2
11,47,19,251456,73,7,6,11,13,30,3,6,71,691,,26,2,2
11,47,19,252601,77,10,6,11,10,0,0,7,3,3,,26,2,2
11,47,19,251790,82,45,6,11,4,43,0,8,96,692,,151,2,2
11,47,19,252602,71,240,5,11,11,0,0,9,3,3,,8,2,2
11,47,19,252152,242,75,5,11,2,15,0,10,297,693,,101,2,2
11,47,19,251995,243,98,5,11,15,22,4,11,107,694,,4,2,2
11,47,19,252599,244,25,5,11,8,0,0,12,3,3,,51,2,2
11,47,19,239749,245,36,7,11,12,521,0,13,298,695,,201,2,2
11,47,19,252605,54,299,5,11,17,0,0,14,3,3,,51,2,2
11,47,19,242912,67,300,6,11,3,376,0,20,67,696,,151,2,2
11,47,19,252603,18,23,5,11,14,0,0,20,3,3,,51,2,2
11,47,19,252607,54,301,6,11,19,0,0,,3,3,,,2,2
11,47,19,252598,246,73,5,11,7,0,0,,3,3,,,2,2
11,47,19,252606,54,44,4,10,18,0,0,,3,3,,,2,2
12,5,12,224732,26,83,7,12,4,14,4,1,250,697,96,4,3,6
12,5,12,53080,162,10,14,10,12,40,5,2,3,3,74,51,3,6
12,5,12,225924,26,302,6,10,7,9,4,3,299,698,78,4,3,6
12,5,12,231784,18,303,7,11,2,27,5,4,300,699,100,9,3,6
12,5,12,240102,136,243,6,10,11,40,6,5,301,700,74,29,3,6
12,5,12,215753,22,80,9,10,10,26,5,6,245,701,74,21,3,6
12,5,12,227831,167,90,10,10,9,40,5,7,302,702,74,17,3,6
12,5,12,205154,61,304,11,11,6,356,3,20,113,703,83,13,3,6
12,5,12,225094,163,108,8,12,1,7,3,20,303,704,103,4,3,6
12,5,12,75175,111,12,10,10,8,53,5,20,3,3,75,251,3,6
12,5,12,214038,84,78,9,11,3,89,5,20,91,705,100,12,3,6
12,5,12,214865,156,13,9,12,5,1,4,,49,706,93,,3,6
12,5,9,246240,136,260,6,12,4,15,3,1,304,707,115,8,2,6
12,5,9,230035,26,83,8,11,3,14,2,2,76,708,118,3,2,6
12,5,9,222802,163,108,8,12,1,19,3,3,75,709,121,17,2,6
12,5,9,234893,136,189,8,11,5,100,5,4,107,710,110,7,2,6
12,5,9,248911,4,95,5,10,8,62,3,5,99,711,94,11,2,6
12,5,9,223678,140,6,8,11,2,106,3,6,55,712,119,11,2,6
12,5,9,224373,86,178,8,10,9,26,3,7,305,713,93,17,2,6
12,5,9,217531,212,82,7,11,6,82,5,20,98,714,109,11,2,6
12,5,9,223419,155,155,7,10,7,137,3,20,106,715,104,10,2,6
12,5,6,235193,103,96,8,10,5,82,3,1,107,716,107,7,3,6
12,5,6,222561,136,189,8,10,4,42,4,2,76,717,107,13,3,6
12,5,6,223782,212,82,8,12,2,25,4,3,47,718,117,5,3,6
12,5,6,198196,86,98,11,12,3,31,4,4,306,719,116,11,3,6
12,5,6,249036,163,108,6,11,6,50,6,20,249,720,103,5,3,6
12,5,6,221927,26,83,9,11,1,32,5,20,50,721,120,3,3,6
12,5,10,234368,61,1,8,12,5,40,5,1,120,722,99,10,3,6
12,5,10,232395,26,83,9,11,6,13,4,2,133,723,95,4,3,6
12,5,10,233940,155,155,7,11,8,19,4,3,307,724,93,6,3,6
12,5,10,236008,89,84,7,12,4,26,5,4,67,725,101,8,3,6
12,5,10,222032,136,72,9,11,1,25,2,5,85,726,105,34,3,6
12,5,10,215576,86,21,11,12,3,98,3,6,233,727,102,15,3,6
12,5,10,237314,163,108,8,11,7,57,3,20,107,728,94,11,3,6
12,5,10,224519,18,99,9,11,2,32,6,20,109,729,103,5,3,6
12,5,10,239814,4,95,5,10,9,26,4,20,11,730,93,12,3,6
12,5,10,230025,136,39,9,11,10,13,6,,159,731,87,,3,6
12,6,13,233123,247,305,6,11,6,655,3,1,308,732,,4,3,6
12,6,13,232446,99,97,7,11,7,12,2,2,68,733,,4,3,6
12,6,13,252583,156,306,9,11,1,0,0,3,3,3,,151,3,6
12,6,13,248486,175,307,7,11,11,95,4,4,54,734,,4,3,6
12,6,13,167242,147,308,11,11,3,26,3,5,3,3,,8,3,6
12,6,13,215373,168,309,10,11,4,40,4,6,53,735,,34,3,6
12,6,13,225719,31,115,8,11,5,27,8,7,76,736,,201,3,6
12,6,13,252585,103,13,7,11,9,0,0,8,3,3,,9,3,6
12,6,13,252289,26,224,7,11,10,12,0,20,247,737,,21,3,6
12,6,13,252295,111,310,8,11,12,12,0,20,255,738,,251,3,6
12,6,13,226861,107,311,8,11,2,564,6,20,68,739,,21,3,6
12,6,13,229459,136,312,10,11,13,724,5,20,309,740,,201,3,6
12,6,13,252584,24,224,9,11,8,0,0,20,3,3,,201,3,6
12,6,10,240091,121,32,7,11,3,354,2,1,310,741,,1,3,6
12,6,10,166505,26,83,13,11,9,11,0,2,3,3,,7,3,6
12,6,10,197546,86,98,12,12,1,451,5,3,231,742,,5,3,6
12,6,10,221898,136,312,10,11,4,27,4,4,311,743,,10,3,6
12,6,10,198095,26,313,10,11,2,14,6,5,91,744,,51,3,6
12,6,10,155435,93,115,11,11,6,165,5,6,3,3,,81,3,6
12,6,10,62324,18,314,13,11,5,405,5,7,3,3,,81,3,6
12,6,10,80769,174,175,12,11,8,682,4,20,3,3,,41,3,6
12,6,10,125105,61,315,12,11,10,1610,0,20,3,3,,51,3,6
12,6,10,59469,175,316,13,11,7,863,5,,3,3,,,3,6
13,4,8,227382,248,2,6,9,5,43,4,1,312,745,95,5,2,5
13,4,8,221377,130,317,6,9,3,559,2,2,65,329,96,11,2,5
13,4,8,189910,90,99,8,9,4,15,5,3,296,746,96,5,2,5
13,4,8,215873,5,318,7,10,2,80,3,4,15,747,100,5,2,5
13,4,8,227075,143,317,6,9,8,89,3,5,313,748,85,34,2,5
13,4,8,160283,5,94,9,9,1,15,5,6,3,3,104,8,2,5
13,4,8,217607,20,16,8,8,7,31,4,7,314,749,91,12,2,5
13,4,8,239345,249,123,4,9,6,12,2,8,135,750,96,7,2,5
13,4,6,232042,9,99,5,9,5,19,3,1,17,751,77,5,2,5
13,4,6,239055,129,19,5,9,2,38,2,2,142,752,86,3,2,5
13,4,6,245741,3,319,4,9,6,19,4,3,128,753,77,6,2,5
13,4,6,240165,128,123,4,9,1,29,2,4,4,754,87,6,2,5
13,4,6,238515,250,212,4,10,3,41,4,5,315,755,82,51,2,5
13,4,6,222726,5,318,7,10,4,111,4,6,17,756,80,7,2,5
13,3,7,252586,159,13,3,10,3,0,0,1,3,3,,4,1,5
13,3,7,252260,128,123,3,10,2,14,2,2,316,757,,2,1,5
13,3,7,251910,3,319,3,9,6,36,4,3,4,758,,21,1,5
13,3,7,250095,143,320,3,10,4,116,7,4,23,759,,126,1,5
13,3,7,251786,129,1,3,10,5,43,9,5,36,760,,5,1,5
13,3,7,252587,178,2,3,9,7,0,0,6,3,3,,17,1,5
13,3,7,249499,23,20,3,10,1,17,3,7,17,761,,23,1,5
13,4,6,233368,10,11,5,9,6,3,3,1,180,762,85,5,1,5
13,4,6,226410,23,220,6,9,5,14,4,2,164,763,87,5,1,5
13,4,6,230236,133,317,5,10,4,36,2,3,199,764,88,7,1,5
13,4,6,229014,6,6,5,10,3,27,5,4,20,765,89,6,1,5
13,4,6,228125,130,123,5,10,1,61,4,5,38,766,91,8,1,5
13,4,6,236050,15,13,4,10,2,115,4,6,198,767,89,5,1,5
13,4,8,235353,191,186,4,10,2,25,4,1,317,768,84,3,1,5
13,4,8,227116,133,6,5,9,6,13,2,2,115,769,79,6,1,5
13,4,8,237429,1,1,4,10,1,71,3,3,11,770,84,4,1,5
13,4,8,241318,178,2,4,9,5,29,4,4,318,771,80,9,1,5
13,4,8,228131,8,123,5,9,7,11,4,5,319,772,78,9,1,5
13,4,8,219262,130,283,6,9,4,19,3,6,201,27,80,10,1,5
13,4,8,238696,25,131,4,8,8,262,5,7,142,773,76,67,1,5
13,4,8,216400,251,258,7,9,3,137,2,8,320,303,81,41,1,5
13,3,8,250538,192,121,3,8,7,35,8,1,65,774,60,19,1,5
13,3,8,245231,194,12,3,8,6,24,4,2,125,775,61,9,1,5
13,3,8,246237,147,13,3,9,8,63,2,3,221,776,58,4,1,5
13,3,8,245817,252,6,3,9,4,6,4,4,321,777,66,3,1,5
13,3,8,246475,250,321,3,9,3,33,4,5,322,778,67,13,1,5
13,3,8,248555,145,210,3,8,5,38,4,6,118,779,62,5,1,5
13,3,8,250964,132,125,3,10,2,29,5,7,323,780,68,11,1,5
13,3,8,249556,129,129,3,10,1,71,3,,177,781,70,,1,5
13,4,9,207960,147,12,7,9,7,25,4,1,3,3,77,17,1,5
13,4,9,239299,24,13,4,9,5,4,4,2,324,782,78,10,1,5
13,4,9,238264,130,127,4,9,9,130,3,3,136,783,71,7,1,5
13,4,9,235333,8,123,4,9,1,15,4,4,319,784,87,4,1,5
13,4,9,237629,129,163,4,9,4,47,5,5,319,785,79,12,1,5
13,4,9,239551,252,6,4,10,2,150,3,6,6,786,84,13,1,5
13,4,9,227612,25,131,5,10,3,7,3,7,7,787,83,13,1,5
13,4,9,225021,123,192,5,8,8,14,4,8,325,788,75,4,1,5
13,4,9,230499,188,186,5,9,6,45,4,20,121,789,78,17,1,5
14,4,13,251773,45,212,6,11,1,42,2,1,175,790,,17,3,7
14,4,13,252110,94,17,5,11,3,15,3,2,269,791,,2,3,7
14,4,13,241061,206,219,8,11,4,82,4,3,49,792,,5,3,7
14,4,13,249238,200,264,6,10,13,92,4,4,99,793,,10,3,7
14,4,13,235525,23,322,8,11,6,7,6,5,104,794,,51,3,7
14,4,13,250260,202,211,7,11,9,110,4,6,51,795,,21,3,7
14,4,13,250193,201,127,5,11,8,77,5,7,273,796,,51,3,7
14,4,13,251212,88,323,5,11,2,77,2,8,273,797,,29,3,7
14,4,13,250346,159,128,5,11,5,38,5,9,326,798,,9,3,7
14,4,13,252554,44,324,6,10,10,0,0,10,3,3,,126,3,7
14,4,13,216587,121,325,9,10,11,1413,0,11,53,799,,251,3,7
14,4,13,241850,253,211,7,10,12,77,2,20,47,556,,41,3,7
14,4,13,242820,207,91,6,11,7,361,1,,173,800,,,3,7
14,5,10,231956,197,208,8,12,3,22,4,1,53,801,106,8,3,7
14,5,10,234733,201,127,8,12,5,42,3,2,230,802,105,6,3,7
14,5,10,232719,95,211,7,12,4,24,5,3,72,803,106,5,3,7
14,5,10,157269,44,214,9,11,2,98,6,4,3,3,109,11,3,7
14,5,10,224921,157,324,8,11,7,31,5,5,85,804,100,11,3,7
14,5,10,196449,198,212,10,11,6,42,3,6,50,805,101,23,3,7
14,5,10,223585,102,86,7,10,9,24,4,20,281,806,97,3,3,7
14,5,10,215693,159,264,9,10,10,42,3,20,327,807,94,12,3,7
14,5,10,129584,121,218,11,11,1,40,5,20,3,3,110,81,3,7
14,5,10,243273,215,323,7,11,8,24,4,,71,808,98,,3,7
14,4,11,215454,157,264,8,11,3,398,2,1,232,809,99,4,3,7
14,4,11,222454,117,86,8,12,1,51,3,2,248,810,101,4,3,7
14,4,11,209179,202,214,7,11,11,24,2,3,3,3,80,19,3,7
14,4,11,208391,111,246,9,11,7,81,3,4,3,3,88,17,3,7
14,4,11,234855,205,127,6,11,4,21,6,5,328,811,97,29,3,7
14,4,11,217102,254,211,9,12,6,24,2,6,53,812,92,8,3,7
14,4,11,197645,22,10,9,12,2,13,5,7,329,813,101,23,3,7
14,4,11,215521,210,99,8,10,10,69,5,20,82,814,84,23,3,7
14,4,11,215905,203,322,9,12,5,13,5,20,330,815,93,11,3,7
14,4,11,233848,208,17,8,10,8,72,4,20,232,816,86,11,3,7
14,4,11,240038,204,326,4,10,9,24,5,20,324,817,93,9,3,7
14,5,6,209910,45,20,10,10,6,23,5,1,3,3,111,7,2,7
14,5,6,215683,23,92,8,12,3,86,3,2,331,818,130,6,2,7
14,5,6,223152,197,220,8,11,1,23,3,3,85,819,135,13,2,7
14,5,6,205817,119,3,10,11,2,37,5,4,68,820,133,41,2,7
14,5,6,200400,207,91,10,11,4,37,1,20,235,821,125,3,2,7
14,5,6,234664,206,219,8,10,5,72,3,20,328,822,119,4,2,7
14,4,13,238430,200,264,6,11,2,91,3,1,108,823,115,3,3,7
14,4,13,241204,95,211,7,11,9,42,3,2,332,824,104,7,3,7
14,4,13,247671,22,3,7,12,5,13,4,3,49,825,111,17,3,7
14,4,13,170088,173,210,11,11,4,42,4,4,3,3,114,17,3,7
14,4,13,226150,118,215,7,12,6,24,4,5,162,826,108,10,3,7
14,4,13,249618,157,208,6,11,1,42,2,6,333,827,116,10,3,7
14,4,13,128743,201,216,11,11,3,24,3,7,3,3,114,13,3,7
14,4,13,194643,255,212,11,11,7,142,5,8,71,828,107,41,3,7
14,4,13,248277,197,220,6,11,12,22,5,9,107,829,97,51,3,7
14,4,13,59720,207,91,12,10,11,31,2,20,3,3,100,41,3,7
14,4,13,251033,88,323,6,11,8,42,4,20,334,830,105,26,3,7
14,4,13,233039,253,211,8,10,10,59,4,20,335,831,102,6,3,7
14,4,13,221529,92,144,6,11,13,12,5,,244,832,96,,3,7
14,5,5,233793,200,264,8,11,2,62,3,1,107,833,119,3,3,7
14,5,5,196573,23,327,9,10,4,13,3,2,104,834,115,6,3,7
14,5,5,215115,95,91,9,12,1,840,2,3,113,835,135,4,3,7
14,5,5,233142,201,264,7,11,3,37,4,4,83,836,118,5,3,7
14,5,5,217656,44,17,9,10,5,47,2,,82,837,113,,3,7
14,5,14,231486,45,212,7,11,4,65,4,1,49,838,103,7,3,7
14,5,14,182219,200,215,11,10,9,70,4,2,3,3,90,26,3,7
14,5,14,175622,44,140,10,10,11,21,4,3,3,3,88,34,3,7
14,5,14,231954,95,217,8,12,6,10,4,4,232,19,100,8,3,7
14,5,14,233284,159,128,7,12,1,22,2,5,294,839,107,3,3,7
14,5,14,227747,111,328,10,11,8,25,4,6,85,840,94,26,3,7
14,5,14,177324,253,211,10,11,3,24,5,7,3,3,104,29,3,7
14,5,14,147754,118,245,12,10,10,13,6,8,3,3,90,10,3,7
14,5,14,217048,199,216,10,11,2,26,4,9,86,841,104,7,3,7
14,5,14,231123,201,39,8,12,7,42,3,20,83,842,97,7,3,7
14,5,14,235164,88,323,8,10,13,115,4,20,85,843,81,21,3,7
14,5,14,126998,203,323,11,10,14,82,5,20,3,3,78,51,3,7
14,5,14,68960,1,329,12,11,5,24,3,20,3,3,102,41,3,7
14,5,14,130947,93,215,12,11,12,97,4,20,3,3,83,51,3,7
14,46,7,250077,163,330,5,12,1,116,1,1,51,844,,2,2,7
14,46,7,252245,94,17,5,11,3,0,0,2,162,845,,3,2,7
14,46,7,250262,253,211,5,11,5,70,7,3,113,846,,17,2,7
14,46,7,252555,198,264,6,11,4,0,0,4,3,3,,41,2,7
14,46,7,241752,200,323,5,11,6,450,0,5,179,847,,151,2,7
14,46,7,236350,203,327,6,11,2,52,7,6,305,848,,41,2,7
14,46,7,249073,95,324,5,11,7,25,8,7,334,849,,101,2,7
15,4,15,179160,153,89,9,11,14,76,6,1,3,3,86,4,3,8
15,4,15,234958,152,100,6,10,13,108,5,2,48,850,88,15,3,8
15,4,15,241411,85,79,6,11,4,26,4,3,106,851,103,9,3,8
15,4,15,223866,121,152,8,11,2,21,3,4,129,852,104,5,3,8
15,4,15,241656,4,331,6,12,7,73,4,5,52,853,99,41,3,8
15,4,15,240436,136,239,6,11,3,28,3,6,51,854,104,7,3,8
15,4,15,223764,90,5,8,11,9,40,5,7,249,855,93,8,3,8
15,4,15,231474,160,198,7,10,12,28,6,8,88,856,90,29,3,8
15,4,15,241985,170,237,5,11,8,32,4,9,267,857,94,51,3,8
15,4,15,241258,92,6,6,10,11,32,5,10,109,858,91,12,3,8
15,4,15,70953,256,195,10,12,6,69,4,11,3,3,101,9,3,8
15,4,15,249423,136,332,7,11,10,84,1,20,53,859,92,151,3,8
15,4,15,233873,155,333,7,11,1,20,5,20,336,860,104,17,3,8
15,4,15,235344,96,246,5,11,15,83,5,,170,861,85,,3,8
15,4,15,216745,257,193,8,11,5,46,3,,56,132,103,,3,8
15,5,10,200785,170,237,12,10,10,77,3,1,337,862,89,13,3,8
15,5,10,170105,102,13,11,12,2,88,6,2,3,3,112,4,3,8
15,5,10,215255,109,6,11,10,7,131,3,3,331,863,100,15,3,8
15,5,10,232732,106,163,9,11,5,84,3,4,74,864,107,10,3,8
15,5,10,223887,61,88,9,12,3,97,3,5,249,737,110,3,3,8
15,5,10,214865,156,13,9,10,9,12,4,6,49,706,93,17,3,8
15,5,10,222846,115,175,8,11,1,39,2,7,338,865,115,6,3,8
15,5,10,222481,169,2,9,12,4,24,2,,248,866,108,,3,8
15,5,10,224688,160,198,10,11,6,108,4,,3,3,104,,3,8
15,5,10,196564,174,127,9,11,8,46,3,,339,867,97,,3,8
15,4,8,222024,159,155,6,12,5,25,2,1,340,868,116,2,2,8
15,4,8,233651,258,239,7,12,4,42,4,2,333,869,116,8,2,8
15,4,8,228965,156,25,5,12,3,56,4,3,284,870,119,23,2,8
15,4,8,221928,121,152,8,11,1,14,4,4,112,871,121,4,2,8
15,4,8,221103,155,155,6,11,8,64,3,5,281,872,111,12,2,8
15,4,8,241861,170,165,7,11,6,94,6,,247,873,115,,2,8
15,4,8,231943,98,96,6,11,7,28,3,,105,874,113,,2,8
15,4,8,191534,158,98,8,12,2,104,3,,38,875,120,,2,8
15,4,13,251650,85,88,5,11,10,51,2,,341,876,,,2,8
15,4,13,231536,259,334,6,11,5,533,0,,342,877,,,2,8
15,4,13,241322,121,152,6,11,6,18,3,,51,878,,,2,8
15,4,13,252113,166,13,5,11,1,20,0,,343,879,,,2,8
15,4,13,239685,256,195,4,11,12,168,0,,121,880,,,2,8
15,4,13,252556,213,13,5,11,7,0,0,,3,3,,,2,8
15,4,13,244270,155,155,4,11,13,51,4,,146,881,,,2,8
15,4,13,243186,92,6,5,11,8,131,8,,162,882,,,2,8
15,4,13,243224,159,155,6,11,3,18,3,,162,883,,,2,8
15,4,13,252071,89,335,5,11,9,24,0,,83,884,,,2,8
15,4,13,251851,160,198,6,11,4,39,0,,53,162,,,2,8
15,4,13,250089,260,233,5,11,11,46,0,,344,885,,,2,8
15,4,13,232858,150,127,7,11,2,11,4,,95,886,,,2,8
15,5,7,222492,136,239,8,11,6,42,4,1,19,887,115,5,2,8
15,5,7,233207,155,155,6,12,3,75,3,2,345,888,119,4,2,8
15,5,7,225291,166,85,7,11,5,25,3,3,67,889,117,3,2,8
15,5,7,225730,136,336,7,12,2,47,3,4,148,890,119,11,2,8
15,5,7,220083,213,13,9,11,7,105,2,20,346,891,113,9,2,8
15,5,7,200322,105,175,9,12,1,1,2,,87,892,122,,2,8
15,5,7,224285,85,193,8,12,4,51,4,,347,893,119,,2,8
15,4,15,226680,121,152,8,11,9,59,2,1,113,894,90,3,3,8
15,4,15,232734,109,6,7,12,7,32,3,2,112,895,93,4,3,8
15,4,15,240430,169,36,6,12,4,47,4,3,162,896,94,4,3,8
15,4,15,51586,89,84,13,10,13,1075,0,4,3,3,83,67,3,8
15,4,15,157209,4,86,9,11,2,37,5,5,3,3,97,23,3,8
15,4,15,117706,258,337,12,10,11,11,0,6,3,3,84,101,3,8
15,4,15,215535,136,338,8,11,14,32,5,7,113,897,79,51,3,8
15,4,15,227466,175,72,7,12,3,25,4,8,107,898,95,10,3,8
15,4,15,242054,261,147,6,12,5,32,3,9,19,643,94,81,3,8
15,4,15,231910,103,148,8,12,6,690,6,10,116,899,93,41,3,8
15,4,15,227746,168,332,7,11,10,46,5,20,96,895,90,34,3,8
15,4,15,226134,257,3,7,11,1,83,4,20,300,799,99,17,3,8
15,4,15,215935,159,163,8,10,12,18,4,20,68,900,84,51,3,8
15,4,15,233911,91,339,7,11,8,40,4,,339,901,91,,3,8
15,4,15,221801,166,243,8,11,15,92,2,,76,902,79,,3,8
15,46,8,250884,85,88,5,11,5,90,5,1,109,903,,4,2,8
15,46,8,252557,91,94,4,11,6,0,0,2,3,3,,3,2,8
15,46,8,241107,160,198,5,11,4,478,9,3,97,904,,81,2,8
15,46,8,250374,166,164,6,11,2,18,5,4,348,905,,3,2,8
15,46,8,252559,105,340,4,10,8,0,0,5,3,3,,6,2,8
15,46,8,252558,24,148,4,10,7,0,0,6,3,3,,34,2,8
15,46,8,241941,147,335,5,11,3,441,6,7,349,906,,41,2,8
15,46,8,250088,115,175,5,12,1,115,1,,109,109,,,2,8
16,4,9,224550,46,44,7,10,3,62,2,1,67,907,,1,3,2
16,4,9,235158,262,341,6,10,8,22,3,2,107,908,,17,3,2
16,4,9,235121,41,36,7,11,1,8,2,3,54,65,,5,3,2
16,4,9,223787,30,341,8,11,2,33,2,4,61,909,,10,3,2
16,4,9,238124,228,12,6,10,7,65,3,5,76,910,,51,3,2
16,4,9,243115,221,9,5,10,9,8,4,,107,911,,,3,2
16,4,9,239991,69,9,6,10,4,8,3,,95,912,,,3,2
16,4,9,218691,232,287,7,10,5,32,3,,304,913,,,3,2
16,4,9,233978,229,9,7,10,6,8,2,,67,914,,,3,2
16,5,19,252566,224,39,5,12,11,0,0,1,3,3,,34,3,2
16,5,19,252564,228,246,5,12,9,0,0,2,3,3,,67,3,2
16,5,19,251878,38,12,6,12,5,7,5,3,275,915,,10,3,2
16,5,19,249743,232,287,6,12,4,81,6,4,68,916,,2,3,2
16,5,19,246456,58,57,7,12,7,95,5,5,232,917,,13,3,2
16,5,19,252209,92,66,5,10,15,15,0,6,3,3,,301,3,2
16,5,19,252567,263,240,5,12,13,0,0,7,3,3,,101,3,2
16,5,19,252438,54,342,5,10,17,0,0,8,3,3,,26,3,2
16,5,19,252568,264,343,5,10,16,0,0,9,3,3,,201,3,2
16,5,19,252565,36,344,5,12,10,0,0,10,3,3,,101,3,2
16,5,19,252563,18,240,6,12,8,0,0,11,3,3,,101,3,2
16,5,19,251605,39,25,7,12,3,14,3,12,49,64,,81,3,2
16,5,19,251766,222,278,5,12,12,31,3,13,273,918,,81,3,2
16,5,19,234130,265,13,8,12,6,83,0,20,75,919,,201,3,2
16,5,19,247477,266,345,6,12,1,29,3,20,96,920,,2,3,2
16,5,19,251929,68,13,6,12,2,16,5,20,350,921,,201,3,2
16,5,19,246215,54,44,5,12,18,194,7,20,273,922,,,3,2
16,5,19,252331,54,346,6,12,19,0,0,20,300,88,,,3,2
16,5,19,252186,32,34,8,10,14,16,0,20,3,3,,,3,2
16,5,19,245782,46,44,5,12,2,77,3,1,236,923,,2,2,2
16,5,19,243299,226,240,5,12,7,33,4,2,88,924,,3,2,2
16,5,19,211938,231,43,7,12,1,14,5,3,179,925,,13,2,2
16,5,19,251453,36,109,7,12,12,65,0,4,53,926,,101,2,2
16,5,19,242934,40,347,7,12,3,29,4,5,91,927,,151,2,2
16,5,19,247463,224,348,5,10,14,16,2,6,96,928,,101,2,2
16,5,19,250644,42,298,5,12,10,90,4,7,93,929,,10,2,2
16,5,19,249512,267,349,5,12,5,31,3,8,289,930,,151,2,2
16,5,19,228767,68,66,8,12,9,21,2,9,54,931,,251,2,2
16,5,19,246449,56,282,6,12,4,0,0,10,64,932,,67,2,2
16,5,19,252569,268,347,5,10,15,0,0,11,3,3,,21,2,2
16,5,19,238912,24,75,6,12,6,532,4,12,351,933,,126,2,2
16,5,19,227122,221,273,6,10,13,7,8,13,241,934,,51,2,2
16,5,19,252547,228,56,7,12,11,0,0,14,3,3,,126,2,2
16,5,19,252333,222,345,5,12,8,0,0,15,112,935,,51,2,2
