76105110103102105101108100328097114107,4,14,240521,821111151159732,831161179711411,4,10,3,26,3,1,771141153267463,757384846978833,667978738465326,65,2,1,1
76105110103102105101108100328097114107,4,14,229767,829712132689711,711149711191,5,8,13,27,4,2,77114327497191,837389798578734,777383833269766,57,7,1,1
76105110103102105101108100328097114107,4,14,239020,7611717113277,831519111113,4,9,8,26,4,3,8311611111111,65763275659696,8369767565478,59,12,1,1
76105110103102105101108100328097114107,4,14,228203,669711411412132,8215991497114,5,9,10,23,5,4,681143277971141,979776578894,65726848583654,58,17,1,1
76105110103102105101108100328097114107,4,14,237540,6611113267117,771599149711,4,9,5,46,4,5,7211111111151,87969848332867,847368657632777,62,21,1,1
76105110103102105101108100328097114107,4,14,239044,671497114181,721171314151,4,10,1,35,5,6,771141153274117,838473778576658,83858658479864,65,5,1,1
76105110103102105101108100328097114107,4,14,220265,68971115111,771599149711,6,8,11,53,6,7,7697111132971,867967657673836,848583327765738,57,34,1,1
76105110103102105101108100328097114107,4,14,219359,7111111114131,8971112132,6,8,14,25,5,8,77114115326918,657769827367657,776582737165898,55,81,1,1
76105110103102105101108100328097114107,4,14,236462,671497114181,83141111119,4,10,4,37,5,9,77151151153283,677978688573844,718269867376766,65,26,1,1
76105110103102105101108100328097114107,4,14,246841,82111981111411,6518153283116,4,10,2,146,4,10,8414113267114,78269693269657,668289657883847,65,51,1,1
76105110103102105101108100328097114107,4,14,241666,84111193281117,7411114113287,4,8,12,11,4,11,6811717111153,76583847869843,786983837378654,57,101,1,1
76105110103102105101108100328097114107,4,14,246334,831497111132,897116328141,4,9,7,18,5,12,77114328463287,757968736567,848583837369327,60,126,1,1
76105110103102105101108100328097114107,4,14,211154,651971932751,7411114113266,7,9,9,38,2,13,8111119111143,8369879894658,83848273787183,59,9,1,1
76105110103102105101108100328097114107,4,14,237377,82141211153267,6611415971132,4,9,1,11,4,1,771143287463266,656767766577658,67657698473698,,7,1,1
76105110103102105101108100328097114107,4,14,209632,6611113267117,771599149711,7,9,4,11,4,2,781111111,781111111,781111111,,4,1,1
76105110103102105101108100328097114107,4,14,200781,82111981111411,771599149711,8,9,10,11,3,3,8414113265116,666982847976737,778583736732776,,7,1,1
76105110103102105101108100328097114107,4,14,224395,7611717113277,82111981211132,6,9,14,32,5,4,771141153274463,67657765677279,9658265826548,,23,1,1
76105110103102105101108100328097114107,4,14,235259,691815115149,76151159732871,6,9,11,14,3,5,771143282463272,838489766932866,84658265833277,,34,1,1
76105110103102105101108100328097114107,4,14,205919,68971141149713,6714114151151,7,9,12,15,5,6,6714114151151,75726976698974,876983843276798,,67,1,1
76105110103102105101108100328097114107,4,14,242640,831497111132,831519111113,4,9,2,5,6,7,771143282111981,847982797865687,8669969826948,,41,1,1
76105110103102105101108100328097114107,4,14,243159,7111111114131,811116111143,4,9,7,36,4,8,83116971143281,778575726568826,737867726669828,,29,1,1
76105110103102105101108100328097114107,4,14,227083,821111151159732,651971932871,5,9,13,13,4,9,65823282979915,757968736567,726977658273834,,4,1,1
76105110103102105101108100328097114107,4,14,228547,669711411412132,83119832831121,6,9,3,11,4,10,6811717111153,777978837369858,748576736983327,,29,1,1
76105110103102105101108100328097114107,4,14,228018,8311971132761,7311897113271,6,9,9,12,5,11,71663267151181,87973788432797,836567826968327,,6,1,1
76105110103102105101108100328097114107,4,14,205833,7111111114131,8971112132,7,9,6,97,4,12,77151151153277,83738232882657,837269833265326,,151,1,1
76105110103102105101108100328097114107,4,14,242028,829712132689711,67971915181,4,9,8,49,4,13,6711411111913,778583846574696,717265736865654,,41,1,1
76105110103102105101108100328097114107,3,5,248201,82111981111411,7411114113271,3,10,3,103,4,1,829799141118,84697977376794,86984738469327,76,3,1,1
76105110103102105101108100328097114107,3,5,246482,84141111111,771599149711,3,9,5,25,3,2,771143276463274,8369879894658,776582658373764,68,12,1,1
76105110103102105101108100328097114107,3,5,246992,6611113267117,77971141732741,3,10,2,117,3,3,751511131151,667966668983327,726965687378713,76,4,1,1
76105110103102105101108100328097114107,3,5,244513,68971115111,7497191111532,3,10,1,103,4,4,83141115171,787371728432797,777978326673747,77,6,1,1
76105110103102105101108100328097114107,3,5,251686,829712132689711,8211113111143,3,10,4,19,3,5,811411119111,84697977376794,6597765485836,75,5,1,1
76105110103102105101108100328097114107,3,5,245443,8311971132761,821111327715,3,8,3,171,4,1,841411327111,65686565894738,83797875794738,,4,#N/A,1
76105110103102105101108100328097114107,3,5,252096,67181512121,754632824632661,3,8,5,24,4,2,771143267971141,686578688932776,837976838473676,,11,#N/A,1
76105110103102105101108100328097114107,3,5,252050,829712132689711,82111981111411,3,10,1,12,2,3,66111116116151,66826596978326,765768373789,,5,#N/A,1
76105110103102105101108100328097114107,3,5,251105,651971932751,77971141161511,3,9,2,35,2,4,7611111413282,698185736578794,737865717232827,,2,#N/A,1
76105110103102105101108100328097114107,3,5,252614,7615971932751,7311897113271,3,8,4,0,0,5,781111111,781111111,781111111,,29,#N/A,1
76105110103102105101108100328097114107,3,9,244350,669711411412132,8215991497114,3,9,8,32,3,1,7971141149711,686578688932776,848265866976766,58,5,1,1
76105110103102105101108100328097114107,3,9,245513,68971141149713,689711815132,3,10,2,11,3,2,771143282463275,8465776589859,688567726983836,69,17,1,1
76105110103102105101108100328097114107,3,9,249156,8412118111143,671497114181,3,9,7,35,6,3,771143266463287,656767766577658,847265756982657,64,4,1,1
76105110103102105101108100328097114107,3,9,244367,82111981111411,771599149711,3,9,6,26,4,4,729712116111,677965677232727,718265677376736,64,10,1,1
76105110103102105101108100328097114107,3,9,245024,6611113267117,721171314151,3,10,1,186,5,5,77114328971171,67657769767984,836765826679827,70,12,1,1
76105110103102105101108100328097114107,3,9,245877,7611717113277,84111111213267,3,9,5,32,3,6,8311711326618,837279876765837,876572897665724,66,4,1,1
76105110103102105101108100328097114107,3,9,244245,651971932751,7411114113266,3,10,4,56,6,7,8211111918111,879876982,737884698277738,68,5,1,1
76105110103102105101108100328097114107,3,9,246677,7111111114131,8971112132,3,8,9,33,4,8,771141153269463,69865857669848,658769696679857,51,81,1,1
76105110103102105101108100328097114107,3,11,247617,829712132689711,689711815132,3,9,9,15,5,1,771153279463265,68658778326588,846566658383857,,4,1,1
76105110103102105101108100328097114107,3,11,252353,82111981111411,651971932871,3,10,4,11,7,2,771143267463268,77985788465737,766568893277798,,13,1,1
76105110103102105101108100328097114107,3,11,251003,821111151159732,8215991497114,3,10,1,40,5,3,7415193272111,698384736872756,827967757378713,,3,1,1
76105110103102105101108100328097114107,3,11,247783,651971932779,651149914151,3,10,5,184,0,4,729719981811,8465776589859,667665677565787,,7,1,1
76105110103102105101108100328097114107,3,11,252615,6611113267117,74111115111121,3,10,2,0,0,5,781111111,781111111,781111111,,4,1,1
76105110103102105101108100328097114107,3,11,251644,84111193281117,7111111114131,3,9,10,41,6,6,771143274463277,677265827732838,688583848932826,,11,1,1
76105110103102105101108100328097114107,3,11,246232,669711411412132,8141518151,3,9,7,232,0,7,66114111117131,65686565894738,668279857172847,,81,1,1
76105110103102105101108100328097114107,3,11,251699,7615971932751,6714114151151,3,10,3,14,6,8,77114327497981,757968733266696,76656673836547,,67,1,1
76105110103102105101108100328097114107,3,11,252617,67181512121,84111111213267,3,9,8,0,0,9,781111111,781111111,781111111,,67,1,1
76105110103102105101108100328097114107,3,11,252616,6518151151169,68971115111,3,9,6,0,0,10,781111111,781111111,781111111,,34,1,1
76105110103102105101108100328097114107,3,11,252259,87151818159,811118181213,3,9,11,15,0,11,69121111141153,676578787967753,84827387673677,,251,1,1
76105110103102105101108100328097114107,3,10,248105,651971932751,671815118113,3,10,1,158,5,1,8971171832389,76583843267797,686578676932667,,2,1,1
76105110103102105101108100328097114107,3,10,247820,7611717113277,729711411412132,3,9,9,145,4,2,6918119111154,677265827732838,836965327769698,,4,1,1
76105110103102105101108100328097114107,3,10,252619,7111111114131,6811971132731,3,9,7,0,0,3,781111111,781111111,781111111,,19,1,1
76105110103102105101108100328097114107,3,10,248808,8311971132761,8215991497114,3,10,5,131,4,4,6518328314971,847982797865687,65786987,,4,1,1
76105110103102105101108100328097114107,3,10,251734,7111111114131,71971213275111,3,9,8,34,7,5,824677111114116,726969826565844,766568893279327,,81,1,1
76105110103102105101108100328097114107,3,10,245727,87151818159,811118181213,3,9,10,15,4,6,7711432771517,676578787967753,67726965832783,,251,1,1
76105110103102105101108100328097114107,3,10,252618,7615971932751,744632834632771,3,9,6,0,0,7,781111111,781111111,781111111,,51,1,1
76105110103102105101108100328097114107,3,10,250714,8412118111143,681111915111,3,10,2,66,5,8,771143268463274,668578717669327,726982328269683,,81,1,1
76105110103102105101108100328097114107,3,10,252272,831497111132,831519111113,3,10,4,14,8,9,781111111,781111111,781111111,,67,1,1
76105110103102105101108100328097114107,4,10,211105,77971141732671,7111111114131,7,10,3,23,4,1,69118111143269,758976766567728,8385869827797,55,6,1,1
76105110103102105101108100328097114107,4,10,245435,68971141149713,839911111611632,4,10,1,5,5,2,77114327411114,838773838332838,717378716982326,56,4,1,1
76105110103102105101108100328097114107,4,10,238509,7114111111,771599149711,4,10,2,5,5,3,8414113276971,796583738332688,78657482656578,55,7,1,1
76105110103102105101108100328097114107,4,10,245680,8412118111143,7411111971161,4,9,5,21,3,4,8111114116181,698185736578794,777383833287798,51,5,1,1
76105110103102105101108100328097114107,4,10,247061,7111111114131,7715991732671,4,10,4,5,7,5,771143277463267,83766568693287,836572656589697,54,6,1,1
76105110103102105101108100328097114107,4,10,183272,87151818159,8971112132,8,8,10,5,8,6,781111111,781111111,781111111,46,151,1,1
76105110103102105101108100328097114107,4,10,230015,691815115149,84111111213267,5,8,8,37,5,7,77151818111,757968736567,867375737871327,46,34,1,1
76105110103102105101108100328097114107,4,10,71566,69181815113,82111981211132,10,8,9,6,6,8,781111111,781111111,781111111,46,13,1,1
76105110103102105101108100328097114107,4,10,211444,7111111114131,8971112132,7,8,7,14,5,9,7211119111191,8736767797679,738679828983327,46,41,1,1
76105110103102105101108100328097114107,4,10,218286,7311511198111,77971141732851,6,9,6,11,6,10,8511514111141,8736767797679,667976683282798,49,11,1,1
7711711511510110898117114103104,4,7,241427,729711411412132,8971171832781,6,11,6,466,8,1,6714114151153,778583846577696,77657368327798,,2,1,3
7711711511510110898117114103104,4,7,241472,6611415971132,681111197181,7,11,4,42,2,2,771143274463284,88269836978847,677985788432797,,2,1,3
7711711511510110898117114103104,4,7,233621,679718181171,7297114114151,7,11,1,453,5,3,771141153265463,72656577268,77679826965786,,29,1,3
7711711511510110898117114103104,4,7,251422,67111111111143,7397151132749,5,10,7,15,6,4,771143273463274,78265777765838,698669788473686,,51,1,3
7711711511510110898117114103104,4,7,249243,8414111199711,7297114114151,5,11,5,83,6,5,77114328215991,87658465824738,766568893283726,,201,1,3
7711711511510110898117114103104,4,7,249239,6711497151332,82111115113268,6,11,3,44,8,6,77114323897191,76577693265786,697868766983833,,51,1,3
7711711511510110898117114103104,4,7,252094,8311611112141,7597116151132,7,11,2,15,0,7,77151151153275,738273837232876,677982847265767,,251,1,3
7711711511510110898117114103104,5,9,224243,651897151132,6611113272971,8,12,5,40,5,1,77114327411114,79836765824738,88269848489327,95,4,3,3
7711711511510110898117114103104,5,9,242301,7211111141213,681111197181,7,12,3,26,3,2,771143269113,837279767975727,677982827369657,96,9,3,3
7711711511510110898117114103104,5,9,212527,6611415971132,784632874632651,10,11,2,24,3,3,7511113277997,79836765824738,6596566657847,98,5,3,3
7711711511510110898117114103104,5,9,235014,681111411173,761179915111,6,11,6,24,7,4,6815115116151,688976657832847,767967723268728,89,13,3,3
7711711511510110898117114103104,5,9,224464,89713113271,74979911311711,9,12,4,10,3,5,771141153274463,778232687378798,797668327569788,96,9,3,3
7711711511510110898117114103104,5,9,231959,8311611112141,761179915111,7,11,1,40,3,6,771143297111,717976683287697,786584738669326,99,13,3,3
7711711511510110898117114103104,5,9,241164,729711411412132,6714114151151,6,11,7,40,5,7,6618121116141,716984658765894,767982697669894,88,6,3,3
7711711511510110898117114103104,5,9,239266,82121971132779,76151119732,6,10,8,130,3,20,771143277463283,77857684738766,757369826532776,84,51,3,3
7711711511510110898117114103104,5,9,234311,8311971132811,77971141161511,8,11,9,23,5,20,7711432661518,88269836978847,87376716582654,78,8,3,3
7711711511510110898117114103104,4,15,222670,6897111112132,68159711111,7,10,12,111,4,1,77114326511116,776968736769657,8798796765846,87,10,1,3
7711711511510110898117114103104,4,15,250341,6711497151332,82111115113268,7,10,15,44,8,2,771141153267327,677985828432676,657789833283797,78,51,1,3
7711711511510110898117114103104,4,15,186877,7211111141213,68159711111,8,11,3,139,2,3,771143269463271,87969848332867,677983846532668,102,19,1,3
7711711511510110898117114103104,4,15,219052,6618971511432,761179915111,6,11,2,40,3,4,77117115115111,83738232869826,8473776578893,102,5,1,3
7711711511510110898117114103104,4,15,233092,749719151132,77971141732879,6,11,11,26,5,5,78117111151169,848265788332738,76576668273786,90,6,1,3
7711711511510110898117114103104,4,15,239449,679718181171,7297114114151,6,11,10,64,4,6,711111112123,83677982873797,667685693278897,90,15,1,3
7711711511510110898117114103104,4,15,228884,67111111111143,7397151132749,6,12,4,25,3,7,77114327111114,676583657769788,837765828432658,99,19,1,3
7711711511510110898117114103104,4,15,236831,681111411173,73971132681171,7,10,14,44,5,8,771143273463265,798273697884798,876584677232677,80,19,1,3
7711711511510110898117114103104,4,15,213596,6611415971132,74111111151,8,12,9,94,5,9,771143277463277,65767767982654,837279878473776,96,10,1,3
7711711511510110898117114103104,4,15,236763,751511189711,684632744632741,7,12,8,73,6,10,79118111143284,716984658765894,837279856984846,98,4,1,3
7711711511510110898117114103104,4,15,241455,8414111113271,681111197181,7,12,7,110,5,11,6611115119159,74698269778948,757982657632666,98,26,1,3
7711711511510110898117114103104,4,15,217018,65971141111132,689711815132,8,12,6,29,5,12,771143283116117,777368787371728,766532676982738,98,26,1,3
7711711511510110898117114103104,4,15,188327,799717181112,7397151132749,8,12,5,15,6,13,771143273463274,67658846573783,726982797367328,99,15,1,3
7711711511510110898117114103104,4,15,241203,7897116149711,71151818159,6,11,13,29,7,20,77151151153271,79836765824738,897985787132766,81,26,1,3
7711711511510110898117114103104,5,6,226460,8311971132811,784632874632651,7,11,6,40,3,1,84117114999711,83677982873797,686932838482696,93,2,3,3
7711711511510110898117114103104,5,6,221618,67111111111143,7397151132749,8,11,3,87,5,2,7532749711411,8658657632668,877378718332847,104,6,3,3
7711711511510110898117114103104,5,6,214128,821111151153267,6518151151111,9,12,4,72,4,3,77114327446328,836573788432686,7573677565,100,34,3,3
7711711511510110898117114103104,5,6,209104,8311611112141,7597116151132,9,11,2,64,4,4,781111111,781111111,781111111,105,19,3,3
7711711511510110898117114103104,5,6,223841,7897116149711,8211981199999,8,11,5,6,5,5,8211981199999,77669776978837,786584738669326,95,9,3,3
7711711511510110898117114103104,5,6,214839,6611415971132,7815991712132,9,11,1,40,3,20,71111181111,88269836978847,657378843277738,106,4,3,3
7711711511510110898117114103104,4,11,241712,8311971132811,7415193271111,4,11,6,25,5,1,77114327432712,716979827169328,67658657878656,108,29,2,3
7711711511510110898117114103104,4,11,242234,681111411173,761179915111,5,11,7,25,5,2,77114327111114,867383737978326,87797868698278,100,10,2,3
7711711511510110898117114103104,4,11,205716,821111151153267,77971171141599,8,11,1,71,3,3,771143268971181,82738328665783,8826965768737,112,21,2,3
7711711511510110898117114103104,4,11,245408,6711497151332,751115116143,5,11,5,15,3,4,6797191129811,667982783284793,67658693274798,100,21,2,3
7711711511510110898117114103104,4,11,240990,679718181171,751115116143,5,10,10,25,4,5,77114327446327,776583846982678,837273787378713,97,6,2,3
7711711511510110898117114103104,4,11,217150,6611415971132,7611111119711,8,10,9,15,5,6,77114326532751,66697869773677,666965787832658,97,7,2,3
7711711511510110898117114103104,4,11,240291,7211111141213,681111197181,6,12,4,119,4,7,71111171143267,778583846577696,667982793275658,105,10,2,3
7711711511510110898117114103104,4,11,212771,7897116149711,8211981199999,7,10,11,29,2,8,87111513141,76577798583327,838479827773786,97,5,2,3
7711711511510110898117114103104,4,11,238220,8414111113271,7397151132749,4,12,3,24,4,9,7532749711411,697685837386693,788578658673754,115,6,2,3
7711711511510110898117114103104,4,11,225158,729711411412132,7415193271111,6,10,8,25,5,10,741111411111,737884697676794,678289838465763,99,17,2,3
7711711511510110898117114103104,4,11,233417,67111111111143,751115116143,5,12,2,25,4,11,7711432751111,979776578894,77985788465737,109,11,2,3
7711711511510110898117114103104,5,7,129953,729711411412132,8971171832781,11,11,1,25,4,1,781111111,781111111,781111111,,1,#N/A,3
7711711511510110898117114103104,5,7,193453,661518181213,77114115327114,10,11,6,25,0,2,771143267463272,668273657832667,676583766573783,,19,#N/A,3
7711711511510110898117114103104,5,7,137234,82121971132689,7815991712132,12,11,3,46,4,3,781111111,781111111,781111111,,7,#N/A,3
7711711511510110898117114103104,5,7,128396,83971932671111,744632674632671,12,11,4,658,2,4,781111111,781111111,781111111,,67,#N/A,3
7711711511510110898117114103104,5,7,77601,6611415971132,681111197181,12,11,2,25,2,5,781111111,781111111,781111111,,6,#N/A,3
7711711511510110898117114103104,5,7,196579,8414111113271,77114115327114,10,11,7,8,5,6,7111121161141,678265737183846,848566666982327,,81,#N/A,3
7711711511510110898117114103104,5,7,196692,67111111111143,77151151153272,11,11,5,12,5,20,77151151153272,6665767579478,76656889328658,,101,#N/A,3
7711711511510110898117114103104,4,6,241622,7411114113275,831519111113,8,11,6,42,3,1,77114328971171,666576767378716,75658465786547,98,4,3,3
7711711511510110898117114103104,4,6,240045,729711411412132,8971171832781,7,11,1,24,3,2,771511181,716984658765894,76656889326588,115,2,3,3
7711711511510110898117114103104,4,6,222879,8414111113271,681111197181,8,12,5,100,3,3,681111197181,678265737183846,837279677978654,108,8,3,3
7711711511510110898117114103104,4,6,210366,67111111111143,7397151132749,9,12,3,74,4,4,77114327732711,837388847369833,827386698232657,111,23,3,3
7711711511510110898117114103104,4,6,233626,6618971511432,761179915111,6,12,4,119,5,5,873277326832829,727371723267726,76658732797328,109,6,3,3
7711711511510110898117114103104,5,11,202906,729711411412132,83463276111121,9,12,2,183,4,1,77114327411114,668567758332667,797766826932746,,2,3,3
7711711511510110898117114103104,5,11,214682,661518181213,77114115327114,10,11,4,25,5,2,771143267463272,776572766982,658273698332826,,5,3,3
7711711511510110898117114103104,5,11,208385,749719151132,874632744632771,13,11,8,1398,0,3,781111111,781111111,781111111,,10,3,3
7711711511510110898117114103104,5,11,252090,89713113271,771141153267463,9,11,7,25,0,4,771141153274327,827989657632657,847269826932797,,41,3,3
7711711511510110898117114103104,5,11,171180,7797123275111,77151151153272,12,12,1,117,3,5,781111111,781111111,781111111,,15,3,3
7711711511510110898117114103104,5,11,77551,87151818159,824632654632791,12,11,5,15,4,6,781111111,781111111,781111111,,51,3,3
7711711511510110898117114103104,5,11,207456,8141518151,82463284971161,9,11,11,364,4,20,771141153283463,836573788432686,787365787165826,,5,3,3
7711711511510110898117114103104,5,11,252620,6711497151332,77151151153265,8,11,6,0,0,20,781111111,781111111,781111111,,101,3,3
7711711511510110898117114103104,5,11,196211,7411111328715,824632654632791,10,11,9,12,4,20,771143284463276,827966737832686,778932786577698,,51,3,3
7711711511510110898117114103104,5,11,205265,8411119327715,653287326697114,10,11,10,25,0,20,771143265328732,83677982873797,786584738669326,,34,3,3
871051109997110116111110,4,16,251647,76111114999711,8971171832781,6,11,1,51,0,1,711511497121,75658973284658,777383833273788,,7,3,4
871051109997110116111110,4,16,242523,7411111161113,671111815113,6,11,9,80,3,2,77114327411114,836573788432686,77797873756547,,3,3,4
871051109997110116111110,4,16,251956,781599111321,7815991712132,6,11,14,20,9,3,115327111411111,67657673769844,827967753265787,,11,3,4
871051109997110116111110,4,16,251842,729711411412132,6897113283171,6,11,12,41,3,4,77114327114971,7773766578,666576768975787,,4,3,4
871051109997110116111110,4,16,252622,7497191111532,6714114151153,6,11,11,0,0,5,781111111,781111111,781111111,,201,3,4
871051109997110116111110,4,16,250633,68971141211832,729711411412132,6,11,8,101,4,6,77971151161111,658373657832726,766965728332747,,6,3,4
871051109997110116111110,4,16,249920,76111114999711,729711411412132,5,11,6,83,0,7,77114327715991,75658716582686,836566856669767,,126,3,4
871051109997110116111110,4,16,236971,77151818151,811118181213,7,11,16,27,0,8,77114115328711,77669776978837,777378697676653,,251,3,4
871051109997110116111110,4,16,231778,7197118151132,87971141141111,8,11,2,824,4,9,66114121971132,87658465824738,687976768932797,,12,3,4
871051109997110116111110,4,16,252621,711114131171,7597121181112,9,11,10,0,0,10,781111111,781111111,781111111,,126,3,4
871051109997110116111110,4,16,250470,74979917328411,6714114151151,7,11,15,105,6,11,71687732897114,83677273658658,836982736773786,,151,3,4
871051109997110116111110,4,16,249102,66114121111111,8971171832781,5,11,3,98,6,12,77114328327532,76577693265786,778567727932776,,29,3,4
871051109997110116111110,4,16,227255,689711815132,6511119732781,7,11,13,13,3,13,77151151153282,77798279979864,82798884798778,,201,3,4
871051109997110116111110,4,16,252263,761518181213,671897151141,6,11,5,14,7,14,77151151153283,857873866982836,837376866982328,,301,3,4
871051109997110116111110,4,16,251065,84111193279661,71114971111632,6,11,7,39,0,20,771143274463271,74698269778948,837384698465787,,251,3,4
871051109997110116111110,5,11,240654,74979917328411,6714114151151,7,12,3,117,3,1,67971141832721,716984658765894,72658697869894,94,3,3,4
871051109997110116111110,5,11,249875,711114131171,7815991732771,7,11,2,41,6,2,8314111149811,657632786577738,867382717378736,96,5,3,4
871051109997110116111110,5,11,240090,7497191111532,741113268971181,8,11,8,53,6,3,77971313151,766984328472693,747978327479788,78,34,3,4
871051109997110116111110,5,11,203072,6715971149711,86159911611111,10,12,4,97,4,4,771141153267463,838479876587658,757378737972737,90,13,3,4
871051109997110116111110,5,11,218224,8311971132721,83117115971132,9,11,7,105,7,5,82328732389719,838576657765787,86982837365783,78,41,3,4
871051109997110116111110,5,11,224287,82159914151,821599141111,9,11,6,6,4,6,77114323897191,827966737832686,826573786679873,78,11,3,4
871051109997110116111110,5,11,233038,771599141197,741111411111,7,10,10,226,4,7,77114328463284,837279767975727,8479887976698,75,7,3,4
871051109997110116111110,5,11,231924,7497191111532,651111213273,10,11,9,34,5,8,6911811111161,668273657832667,8369653279773,78,8,3,4
871051109997110116111110,5,11,215879,68971141211832,82111981111411,11,11,5,43,0,9,771141153274117,836568687669823,818569697872797,89,13,3,4
871051109997110116111110,5,11,76894,7497191111532,76151119732,12,10,11,670,0,20,781111111,781111111,781111111,75,151,3,4
871051109997110116111110,5,11,222120,7411111161113,671111815113,8,11,1,239,2,20,6511113238971,666576767378716,756585847932767,97,17,3,4
871051109997110116111110,4,16,246999,6714111151161,771141153274971,4,11,14,109,2,1,771141153274971,6665767579478,836573788469326,,2,2,4
871051109997110116111110,4,16,251073,749719151132,719711412132771,5,11,6,13,4,2,77114327411114,75658973284658,838568686978327,,2,2,4
871051109997110116111110,4,16,250163,8215991497114,8141518151,5,11,4,78,7,3,771143282463277,776572766982,717669666932666,,23,2,4
871051109997110116111110,4,16,233831,7497191111532,7815991732711,7,11,11,49,7,4,77114327411114,827966737832686,678285738373787,,81,2,4
871051109997110116111110,4,16,252624,729711411412132,671111815113,5,11,9,0,0,5,781111111,781111111,781111111,,51,2,4
871051109997110116111110,4,16,252623,781599111321,7815991712132,7,11,3,0,0,6,781111111,781111111,781111111,,6,2,4
871051109997110116111110,4,16,211911,7411111971161,681111151153,7,11,13,90,0,7,811197991411,879876982,658367697868657,,101,2,4
871051109997110116111110,4,16,250510,7497191111532,781115183277,4,10,16,25,7,8,8311611112141,78269693269657,657632756572737,,251,2,4
871051109997110116111110,4,16,242460,779711611632711,741111411191,6,11,8,8,3,9,841411326912,7826567658347,777378787369328,,51,2,4
871051109997110116111110,4,16,230485,8311971132721,83117115971132,5,11,1,17,0,10,6718119711432,737884697676794,826987656589654,,251,2,4
871051109997110116111110,4,16,252125,6715971149711,8215991497114,5,11,10,11,0,11,77151151153266,667665677532836,87985716584677,,301,2,4
871051109997110116111110,4,16,225914,661111328111,7197151832729,5,11,12,42,0,12,6811118114971,758582798372737,657871828932666,,301,2,4
871051109997110116111110,4,16,230847,751111815113,741519191213,5,11,2,125,5,13,71141111151163,686582753265787,777979683273786,,251,2,4
871051109997110116111110,4,16,219193,689711815132,72111811113,6,11,7,194,3,14,771141153272463,827989657632658,83965667983326,,301,2,4
871051109997110116111110,4,16,242886,66114121111111,741519191213,4,11,15,43,0,20,771143278463287,67657769767984,657665777985786,,251,2,4
871051109997110116111110,5,7,215597,7497191111532,7815991732711,10,11,2,25,2,1,771141153284463,88279677665776,658372766989833,133,9,3,4
871051109997110116111110,5,7,225650,66114121111111,8971171832781,7,11,5,83,4,2,771141153274111,836573788432686,84893277658447,123,6,3,4
871051109997110116111110,5,7,202429,7411111161113,671111815113,10,12,4,53,2,3,7411114113297,757378718332847,838469697632718,127,5,3,4
871051109997110116111110,5,7,214043,84111193279661,8141518151,9,11,7,67,4,4,8414113267111,767378686583327,75696987378713,116,9,3,4
871051109997110116111110,5,7,225164,83971932841191,78151311183,7,12,1,22,2,5,84119151151161,65888879834716,837383837332766,136,4,3,4
871051109997110116111110,5,7,224065,66114111119,689711815132,7,11,6,13,3,6,831519111113,83869696877658,818573666676694,121,7,3,4
871051109997110116111110,5,7,198938,82159914151,729711411412132,10,12,3,74,5,7,77114327411114,88269836978847,688583848932847,128,13,3,4
871051109997110116111110,4,17,234018,77151818151,781115183277,8,11,16,78,3,1,77114115328463,7773766578,7658384327737,82,17,2,4
871051109997110116111110,4,17,234957,711114131171,77971141732711,7,11,14,48,5,2,771143278463274,838576657765787,756582737871653,83,6,2,4
871051109997110116111110,4,17,240292,689711815132,78151311183,6,12,7,20,5,3,6511618971111,7869873265888,658277737884654,96,26,2,4
871051109997110116111110,4,17,233025,8311971132721,76151119732,6,11,17,78,5,4,771143268463267,688976657832847,767976658332826,82,21,2,4
871051109997110116111110,4,17,233274,7497191111532,77971141732851,7,12,8,27,4,5,8511514111141,688976657832847,776582893283696,94,12,2,4
871051109997110116111110,4,17,251649,7497191111532,8971171832721,7,11,2,11,7,6,787282693282979,68798969784738,86578797982653,100,4,2,4
871051109997110116111110,4,17,235485,661111328111,811118181213,5,11,15,39,5,7,77114328463271,65828673677947,738679828365717,82,10,2,4
871051109997110116111110,4,17,245943,83971932841191,68114328215991,6,11,4,9,4,8,77114327715991,89798577965737,84857673869326,98,17,2,4
871051109997110116111110,4,17,240404,674632774632761,651811129711,5,12,9,39,3,9,771143277463286,677384898367658,727371723268826,94,34,2,4
871051109997110116111110,4,17,235916,671497114181,719711412132729,6,11,3,6,3,10,774672463282979,776576737865834,796765827378653,100,7,2,4
871051109997110116111110,4,17,236210,68971141211832,82111981111411,6,12,6,48,5,11,674632824632751,77669776978837,776568657769327,96,5,2,4
871051109997110116111110,4,17,250112,711114131171,7918181213277,5,11,12,42,3,12,72119711411632,837273827967677,767383833278653,88,41,2,4
871051109997110116111110,4,17,243095,8971171832796,669711411412132,7,12,5,30,5,13,771141153276463,79836765824738,897985787132766,97,151,2,4
871051109997110116111110,4,17,207341,749719151132,78151717153,10,11,11,127,3,14,7297111211111,88269836978847,828578658279857,92,67,2,4
871051109997110116111110,4,17,233252,689711815132,7918181213277,7,12,10,209,6,15,841411327715,776576737865834,726582828983326,93,26,2,4
871051109997110116111110,4,17,182239,771511699141,741111411111,8,11,1,153,5,,781111111,781111111,781111111,100,,2,4
871051109997110116111110,4,17,215896,7411111161113,671111815113,8,10,13,13,4,,719718113271,756576657873837,756584658273896,84,,2,4
871051109997110116111110,4,18,233760,83971932841191,781115183277,7,11,5,24,3,1,6815971911111,88269836978847,776982828932698,109,10,3,4
